imię,nazwisko,pozycja,wiek,klub,liga,kraj,data_pobrania
Javier,Ajenjo Hyjek,12.01.01,186 / 76,CP Cacereño,N/A,N/A,2025-11-09 20:19:58
Karol,Angielski,20.03.96,177 / 70,AEK (Larnaka),N/A,N/A,2025-11-09 20:19:58
Artur,Balicki,11.10.99,184 / 77,KFK (Kópavogur),N/A,N/A,2025-11-09 20:19:58
Daniel,Baran,16.09.06,188 / 79,North Texas SC,N/A,N/A,2025-11-09 20:19:58
Mariusz,Baranowski,04.02.89,180 / 71,KFK (Kópavogur),N/A,N/A,2025-11-09 20:19:58
Jan,Bednarek,12.04.96,189 / 77,FC Porto,N/A,N/A,2025-11-09 20:19:58
Filip,Bednarek,26.09.92,188 / 81,Sparta Rotterdam,N/A,N/A,2025-11-09 20:19:58
Łukasz,Bejger,11.01.02,190 / 76,NK Celje,N/A,N/A,2025-11-09 20:19:58
Dawid,Bembnista,12.01.07,189,Empoli FC,N/A,N/A,2025-11-09 20:19:58
Adrian,Benedyczak,24.11.00,187,Parma Calcio 1913,N/A,N/A,2025-11-09 20:19:58
Bartosz,Bereszyński,12.07.92,182 / 72,Palermo FC,N/A,N/A,2025-11-09 20:19:58
Kacper,Białek,15.01.08,brak danych,Glacis United FC,N/A,N/A,2025-11-09 20:19:58
Bartosz,Białek,11.11.01,191 / 84,SV Darmstadt 98,N/A,N/A,2025-11-09 20:19:58
Daniel,Bielica,30.04.99,189 / 76,NAC (Breda),N/A,N/A,2025-11-09 20:19:58
Krystian,Bielik,04.01.98,189 / 88,Birmingham City FC,N/A,N/A,2025-11-09 20:19:58
Wiktor,Bogacz,14.07.04,193 / 76,New York Red Bulls,N/A,N/A,2025-11-09 20:19:58
Mateusz,Bogusz,22.08.01,175 / 68,CDSyC Cruz Azul,N/A,N/A,2025-11-09 20:19:58
Maksymilian,Boruc,15.11.02,195 / 72,FC Helsingør,N/A,N/A,2025-11-09 20:19:58
Karol,Borys,28.09.06,174 / 69,NK Maribor,N/A,N/A,2025-11-09 20:19:58
Paweł,Broniszewski,05.08.08,178 / 80,UMF Selfoss,N/A,N/A,2025-11-09 20:19:58
Igor,Brzyski,15.03.07,188,Torino FC,N/A,N/A,2025-11-09 20:19:58
Paweł,Brzóska,02.06.00,180 / 75,MFK Karviná B,N/A,N/A,2025-11-09 20:19:58
Dawid,Bugaj,09.07.04,185,CF Montréal,N/A,N/A,2025-11-09 20:19:58
Jacek,Bukowski,05.03.95,179 / 75,ÍBU Uppsveitir,N/A,N/A,2025-11-09 20:19:58
Adam,Buksa,12.07.96,191 / 78,Udinese Calcio,N/A,N/A,2025-11-09 20:19:58
Adam,Buksa,12.07.96,191 / 78,FC Midtjylland,N/A,N/A,2025-11-09 20:19:58
Marcin,Bułka,04.10.99,199 / 90,Neom SC,N/A,N/A,2025-11-09 20:19:58
Fabian,Bzdyl,02.12.07,180 / 70,MŠK Žilina,N/A,N/A,2025-11-09 20:19:58
Dominik,Böttcher,22.02.95,178 / 76,FV Preussen Eberswalde,N/A,N/A,2025-11-09 20:19:58
Robert,Błąkała,12.01.94,188 / 78,UMF Selfoss,N/A,N/A,2025-11-09 20:19:58
Matty,Cash,07.08.97,185 / 79,Aston Villa FC,N/A,N/A,2025-11-09 20:19:58
Hubert,Charuży,21.02.08,194,FC Porto B,N/A,N/A,2025-11-09 20:19:58
Mateusz,Chmarek,14.02.04,186 / 77,Pavia Calcio 1911,N/A,N/A,2025-11-09 20:19:58
Kacper,Chorążka,18.03.99,186 / 76,Bohemian FC,N/A,N/A,2025-11-09 20:19:58
Paweł,Chrupałła,16.03.03,183 / 80,Halmstads BK,N/A,N/A,2025-11-09 20:19:58
Sebastian,Chruściel,24.06.97,190 / 77,Pallixouriakós AO 1950,N/A,N/A,2025-11-09 20:19:58
Wiktor,Chudy,29.08.07,brak danych,Vis Pesaro dal 1898,N/A,N/A,2025-11-09 20:19:58
Daniel,Ciesielski,20.04.08,185 / 72,Sporting Clube de Portugal (Lizbona),N/A,N/A,2025-11-09 20:19:58
Daniel,Cieśla,07.01.05,183 / 78,Austin FC II,N/A,N/A,2025-11-09 20:19:58
Adrian,Cieślewicz,16.11.90,175 / 71,The New Saints FC,N/A,N/A,2025-11-09 20:19:58
Mateusz,Cygan,04.09.04,brak danych,FSV Oderwitz 02,N/A,N/A,2025-11-09 20:19:58
André,Dej,06.02.92,173 / 65,Sportfreunde Siegen,N/A,N/A,2025-11-09 20:19:58
Bartłomiej,Drągowski,19.08.97,191 / 74,Panathinaïkós AO,N/A,N/A,2025-11-09 20:19:58
Kamil,Dudek,17.04.06,brak danych,Burton Albion FC,N/A,N/A,2025-11-09 20:19:58
Adam,Dźwigała,25.09.95,185 / 80,FC Sankt Pauli,N/A,N/A,2025-11-09 20:19:58
Jan,Faberski,22.04.06,brak danych,Jong AFC Ajax,N/A,N/A,2025-11-09 20:19:58
Łukasz,Fabiański,18.04.85,189 / 83,West Ham United FC,N/A,N/A,2025-11-09 20:19:58
Oskar,Fijałkowski,11.07.94,191 / 80,SV Siedenbollentin,N/A,N/A,2025-11-09 20:19:58
Dariusz,Formella,21.10.95,185 / 81,Phoenix Rising FC,N/A,N/A,2025-11-09 20:19:58
Franciszek,Franczak,16.08.07,brak danych,Saint Johnstone FC,N/A,N/A,2025-11-09 20:19:58
Antoni,Franke,30.09.06,194 / 86,Cagliari Calcio,N/A,N/A,2025-11-09 20:19:58
Przemysław,Frankowski,12.04.95,175 / 68,Stade Rennais FC,N/A,N/A,2025-11-09 20:19:58
Szymon,Fyda,31.03.96,191 / 80,FCD Conegliano 1907,N/A,N/A,2025-11-09 20:19:58
Enzo,Geerts,03.01.05,175 / 63,KFC Houtvenne,N/A,N/A,2025-11-09 20:19:58
Wojciech,Golla,12.01.92,182 / 80,Puskás Akadémia FC,N/A,N/A,2025-11-09 20:19:58
Karol,Goralczyk,23.02.09,brak danych,Torino FC,N/A,N/A,2025-11-09 20:19:58
Kamil,Grabara,08.01.99,190 / 92,VfL Wolfsburg,N/A,N/A,2025-11-09 20:19:58
Riccardo,Grym,13.06.99,183 / 76,FC UNA Strassen,N/A,N/A,2025-11-09 20:19:58
Eryk,Grzywacz,24.03.06,brak danych,1.FC Nürnberg VfL,N/A,N/A,2025-11-09 20:19:58
Jakub,Górski,09.09.98,190 / 84,KFK (Kópavogur),N/A,N/A,2025-11-09 20:19:58
Michał,Helik,09.09.95,193 / 80,Oxford United FC,N/A,N/A,2025-11-09 20:19:58
Patryk,Hryniewicki,21.05.00,195 / 91,Leiknir (Reykjavík),N/A,N/A,2025-11-09 20:19:58
Mike,Huras,28.01.06,176 / 66,SG Sonnenhof Grossaspach,N/A,N/A,2025-11-09 20:19:58
Hugo,Ista,06.03.03,185,FC Ans,N/A,N/A,2025-11-09 20:19:58
Michael,Izunwanne,04.04.07,brak danych,FC Basel 1893 II,N/A,N/A,2025-11-09 20:19:58
Ryszard,Jakubiak,21.05.03,170 / 73,AMS Koúris Erímis,N/A,N/A,2025-11-09 20:19:58
Mateusz,Jaremkiewicz,21.08.97,168 / 64,ÍBU Uppsveitir,N/A,N/A,2025-11-09 20:19:58
Dennis,Jastrzembski,20.02.00,177 / 77,SK Sturm Graz II,N/A,N/A,2025-11-09 20:19:58
Filip,Kaczmarek,06.01.07,brak danych,AC Sparta Praga B,N/A,N/A,2025-11-09 20:19:58
Iwo,Kaczmarski,16.04.04,183 / 73,Empoli FC,N/A,N/A,2025-11-09 20:19:58
Marcel,Kalemba,06.06.05,182 / 74,1.FSV Mainz 05 II,N/A,N/A,2025-11-09 20:19:58
Jakub,Kamiński,05.06.02,179 / 71,1.FC Köln,N/A,N/A,2025-11-09 20:19:58
Michał,Karbownik,13.03.01,174 / 64,Hertha BSC Berlin,N/A,N/A,2025-11-09 20:19:58
Jakub,Kałuziński,31.10.02,184 / 78,Antalyaspor Kulübü,N/A,N/A,2025-11-09 20:19:58
Jakub,Kiwior,15.02.00,187 / 80,Arsenal FC,N/A,N/A,2025-11-09 20:19:58
Jakub,Kiwior,15.02.00,187 / 80,FC Porto,N/A,N/A,2025-11-09 20:19:58
Mateusz,Klich,13.06.90,183 / 73,Atlanta United,N/A,N/A,2025-11-09 20:19:58
Patryk,Klimala,05.08.98,183 / 76,FC Seoul,N/A,N/A,2025-11-09 20:19:58
Bruno,Klimek,22.10.07,brak danych,Real Betis Balompié B,N/A,N/A,2025-11-09 20:19:58
Olaf,Kobacki,10.07.01,178 / 73,Sheffield Wednesday FC,N/A,N/A,2025-11-09 20:19:58
Martin,Kobylański,08.03.94,178 / 75,TuS Blau-Weiß Lohne,N/A,N/A,2025-11-09 20:19:58
Mateusz,Kochalski,25.07.00,189 / 88,Qarabağ Ağdam,N/A,N/A,2025-11-09 20:19:58
Kewin,Komar,26.07.03,193 / 75,AEK (Larnaka),N/A,N/A,2025-11-09 20:19:58
David,Kopacz,29.05.99,180 / 68,VfL Osnabrück,N/A,N/A,2025-11-09 20:19:58
Konrad,Korczyński,26.09.94,174 / 70,SV Altlüdersdorf,N/A,N/A,2025-11-09 20:19:58
Michael,Kostka,13.12.03,183 / 75,SC Rot-Weiss Essen,N/A,N/A,2025-11-09 20:19:58
Krzysztof,Koton,17.05.03,172 / 66,FCV Dender EH,N/A,N/A,2025-11-09 20:19:58
Sebastian,Kowalczyk,22.08.98,170 / 60,Houston Dynamo,N/A,N/A,2025-11-09 20:19:58
Mateusz,Kowalski,21.07.05,brak danych,SCU Torreense,N/A,N/A,2025-11-09 20:19:58
Dawid,Kownacki,14.03.97,185 / 75,Hertha BSC Berlin,N/A,N/A,2025-11-09 20:19:58
Nikodem,Kozłowski,24.12.04,brak danych,Treaty United FC,N/A,N/A,2025-11-09 20:19:58
Kacper,Kozłowski,16.10.03,177 / 67,Gaziantep FK,N/A,N/A,2025-11-09 20:19:58
Fabian,Krawczyk,23.08.06,brak danych,Stará Ľubovňa Redfox FC,N/A,N/A,2025-11-09 20:19:58
Jakub,Kruszyński,09.03.05,brak danych,Mansfield Town FC,N/A,N/A,2025-11-09 20:19:58
Błażej,Krężołek,13.02.06,brak danych,Undy AFC,N/A,N/A,2025-11-09 20:19:58
Pascal,Kubina,27.04.99,186 / 80,Türkspor Dortmund,N/A,N/A,2025-11-09 20:19:58
Filip,Kurto,14.06.91,191 / 82,Macarthur FC,N/A,N/A,2025-11-09 20:19:58
Tomasz,Kędziora,11.06.94,183 / 73,PAOK,N/A,N/A,2025-11-09 20:19:58
Kacper,Laskoś,05.01.00,184 / 74,ÍBU Uppsveitir,N/A,N/A,2025-11-09 20:19:58
Ben,Lederman,08.05.00,182 / 75,Maccabi Tel Awiw,N/A,N/A,2025-11-09 20:19:58
Robert,Lewandowski,21.08.88,183 / 76,FC Barcelona,N/A,N/A,2025-11-09 20:19:58
Norbert,Leśniak,11.03.00,188 / 81,GAS Anagénnissi Ártas,N/A,N/A,2025-11-09 20:19:58
Karol,Linetty,02.02.95,176 / 73,Kocaelispor Kulübü,N/A,N/A,2025-11-09 20:19:58
Patryk,Lipski,12.06.94,185 / 79,ENY Digenís Ýpsona,N/A,N/A,2025-11-09 20:19:58
Mateusz,Lis,27.02.97,192 / 83,Göztepe SK,N/A,N/A,2025-11-09 20:19:58
Robin,Lisewski,13.02.06,195,1.FC Nürnberg VfL,N/A,N/A,2025-11-09 20:19:58
Franciszek,Liszka,07.08.03,brak danych,MŠK Považská Bystrica,N/A,N/A,2025-11-09 20:19:58
Marcel,Lotka,25.05.01,190 / 74,Fortuna Düsseldorf 1895,N/A,N/A,2025-11-09 20:19:58
Maik,Lukowicz,01.02.95,188 / 78,Helmond Sport,N/A,N/A,2025-11-09 20:19:58
Patryk,Maciołek,25.03.02,brak danych,Xylofágou FC,N/A,N/A,2025-11-09 20:19:58
Patryk,Mackiewicz,23.10.08,brak danych,FC Internazionale Milano,N/A,N/A,2025-11-09 20:19:58
Jordan,Majchrzak,08.10.04,186 / 72,VfB Stuttgart 1893 II,N/A,N/A,2025-11-09 20:19:58
Radosław,Majecki,16.11.99,191 / 78,Stade Brestois 29,N/A,N/A,2025-11-09 20:19:58
Alan,Majerski,26.11.98,brak danych,Santa Maria FC,N/A,N/A,2025-11-09 20:19:58
Wiktor,Makowski,02.11.02,175 / 77,Slough Town FC,N/A,N/A,2025-11-09 20:19:58
Tomasz,Mamis,22.07.02,172 / 66,Be1 Jonava,N/A,N/A,2025-11-09 20:19:58
Filip,Marchwiński,10.01.02,185 / 72,US Lecce,N/A,N/A,2025-11-09 20:19:58
Dominik,Marczuk,01.11.03,180 / 74,Real Salt Lake,N/A,N/A,2025-11-09 20:19:58
Szymon,Maszota,09.06.02,182 / 80,KF Álafoss,N/A,N/A,2025-11-09 20:19:58
Bartosz,Matoga,31.10.02,185 / 80,Njarðvík,N/A,N/A,2025-11-09 20:19:58
Wiktor,Matyjewicz,11.01.04,189 / 79,Kallithéa GS,N/A,N/A,2025-11-09 20:19:58
Miłosz,Matysik,26.04.04,190 / 78,Áris Lemessoú,N/A,N/A,2025-11-09 20:19:58
Patryk,Mazur,25.01.07,brak danych,Juventus Next Gen,N/A,N/A,2025-11-09 20:19:58
Krzysztof,Maślanka,08.05.03,197 / 97,FC Baník Prievidza,N/A,N/A,2025-11-09 20:19:58
Konrad,Michalak,19.09.97,174 / 61,Panetolikós GFS,N/A,N/A,2025-11-09 20:19:58
Dawid,Migus,17.09.01,175 / 68,RB (Keflavík),N/A,N/A,2025-11-09 20:19:58
Daniel,Mikołajewski,24.01.06,184 / 76,Parma Calcio 1913,N/A,N/A,2025-11-09 20:19:58
Cezary,Miszta,30.10.01,192 / 80,Rio Ave FC,N/A,N/A,2025-11-09 20:19:58
Kornel,Miściur,27.04.07,brak danych,Liverpool FC,N/A,N/A,2025-11-09 20:19:58
Jakub,Moder,07.04.99,188 / 78,Feyenoord Rotterdam,N/A,N/A,2025-11-09 20:19:58
Fabian,Mrozek,28.09.03,brak danych,Liverpool FC,N/A,N/A,2025-11-09 20:19:58
Mateusz,Musiałowski,16.10.03,175 / 65,AS Omónia Lefkossías,N/A,N/A,2025-11-09 20:19:58
Sebastian,Musiolik,19.05.96,193 / 88,AE Kifissiás,N/A,N/A,2025-11-09 20:19:58
Jakub,Myszor,07.06.02,175 / 66,Teuta Durrës,N/A,N/A,2025-11-09 20:19:58
Dominik,Naglik,14.03.04,brak danych,Brechin Victoria JFC,N/A,N/A,2025-11-09 20:19:58
Michał,Nalepa,24.03.95,170 / 68,Gençlerbirliği SK,N/A,N/A,2025-11-09 20:19:58
Maik,Nawrocki,07.02.01,185 / 74,Hannover 96,N/A,N/A,2025-11-09 20:19:58
Karol,Niemczycki,05.07.99,190 / 84,Ashdod SC,N/A,N/A,2025-11-09 20:19:58
Eryk,Niemira,12.11.97,195 / 88,UD Los Llanos de Aridane,N/A,N/A,2025-11-09 20:19:58
Krystian,Nowak,01.04.94,188 / 83,Andijon PFK,N/A,N/A,2025-11-09 20:19:58
Miłosz,Ochmański,21.05.06,brak danych,Cove Rangers FC,N/A,N/A,2025-11-09 20:19:58
Jakub,Ojrzyński,19.02.03,196 / 84,Örebro SK,N/A,N/A,2025-11-09 20:19:58
Krystian,Okoniewski,24.01.05,187 / 80,Dainava Alytus,N/A,N/A,2025-11-09 20:19:58
Maximillian,Oyedele,07.11.04,180 / 69,RC Strasbourg,N/A,N/A,2025-11-09 20:19:58
Martin,Pajaczkowski,23.11.97,brak danych,Favoritner AC,N/A,N/A,2025-11-09 20:19:58
Piotr,Pardel,31.01.05,brak danych,Atalanta BC U23,N/A,N/A,2025-11-09 20:19:58
Piotr,Parzyszek,08.09.93,190 / 80,Kuopion Palloseura,N/A,N/A,2025-11-09 20:19:58
Bartosz,Pawluczuk,08.03.03,180 / 75,AS Alkí (Larnaka),N/A,N/A,2025-11-09 20:19:58
Patryk,Peda,16.04.02,190 / 76,Palermo FC,N/A,N/A,2025-11-09 20:19:58
Marcus,Piossek,21.07.89,176 / 72,BV Herne-Süd,N/A,N/A,2025-11-09 20:19:58
Jakub,Piotrowski,04.10.97,188 / 79,Łudogorec Razgrad,N/A,N/A,2025-11-09 20:19:58
Jakub,Piotrowski,04.10.97,188 / 79,Udinese Calcio,N/A,N/A,2025-11-09 20:19:58
Krzysztof,Piątek,01.07.95,183 / 77,Al-Duhail SC,N/A,N/A,2025-11-09 20:19:58
Szymon,Plesiewicz,17.01.07,180 / 71,Edinburgh City FC,N/A,N/A,2025-11-09 20:19:58
Kamil,Popowicz,31.10.96,186 / 81,ČSK Uherský Brod,N/A,N/A,2025-11-09 20:19:58
Marc,Popów,12.11.04,185 / 78,Kansas City Roos,N/A,N/A,2025-11-09 20:19:58
David,Poreba,01.12.02,182 / 75,Chicago Fire FC II,N/A,N/A,2025-11-09 20:19:58
Łukasz,Poręba,13.03.00,179 / 68,SV 07 Elversberg,N/A,N/A,2025-11-09 20:19:58
Albert,Posiadała,25.02.03,192 / 78,Molde FK,N/A,N/A,2025-11-09 20:19:58
Albert,Posiadała,25.02.03,192 / 78,Samsunspor Kulübü,N/A,N/A,2025-11-09 20:19:58
Kacper,Potulski,19.10.07,195 / 85,1.FSV Mainz 05,N/A,N/A,2025-11-09 20:19:58
Michał,Przybylski,29.12.97,175 / 64,NSÍ Runavík,N/A,N/A,2025-11-09 20:19:58
Tymoteusz,Puchacz,23.01.99,183 / 81,Sabah Baku,N/A,N/A,2025-11-09 20:19:58
Wiktor,Puciłowski,17.01.05,178 / 70,Charlotte 49ers,N/A,N/A,2025-11-09 20:19:58
Arkadiusz,Pyrka,20.09.02,177 / 70,FC Sankt Pauli,N/A,N/A,2025-11-09 20:19:58
Przemysław,Pęksa,12.03.02,186 / 78,AS Spártakos Kitíou,N/A,N/A,2025-11-09 20:19:58
Przemysław,Płacheta,23.03.98,177 / 71,Oxford United FC,N/A,N/A,2025-11-09 20:19:58
Robert,Rachwał,18.07.07,brak danych,Celtic FC,N/A,N/A,2025-11-09 20:19:58
Kacper,Radkowski,27.03.01,194 / 85,Waterford FC,N/A,N/A,2025-11-09 20:19:58
Damian,Rasak,08.02.96,184 / 77,Újpest FC,N/A,N/A,2025-11-09 20:19:58
Kacper,Rosa,13.08.94,191 / 88,Kəpəz Gəncə,N/A,N/A,2025-11-09 20:19:58
Igor,Rutkowski,05.05.04,brak danych,Armagh City FC,N/A,N/A,2025-11-09 20:19:58
Filip,Rózga,07.08.06,brak danych,SK Sturm Graz,N/A,N/A,2025-11-09 20:19:58
Bartosz,Salamon,01.05.91,194 / 84,Carrarese Calcio 1908,N/A,N/A,2025-11-09 20:19:58
Dominik,Sarapata,25.10.07,180 / 73,FC København,N/A,N/A,2025-11-09 20:19:58
Mikołaj,Sawicki,28.10.05,174 / 69,FK Austria Wiedeń II,N/A,N/A,2025-11-09 20:19:58
Filip,Skorb,13.03.08,185,Celtic FC,N/A,N/A,2025-11-09 20:19:58
Łukasz,Skorupski,05.05.91,187 / 84,Bologna FC 1909,N/A,N/A,2025-11-09 20:19:58
Konrad,Skuza,07.11.98,186 / 80,Lions Gibraltar FC,N/A,N/A,2025-11-09 20:19:58
Oskar,Skuza,16.03.02,175 / 70,College 1975 FC,N/A,N/A,2025-11-09 20:19:58
Michał,Skóraś,15.02.00,172 / 64,Club Brugge KV,N/A,N/A,2025-11-09 20:19:58
Bartosz,Slisz,29.03.99,180 / 76,Atlanta United,N/A,N/A,2025-11-09 20:19:58
Hubert,Sobol,25.06.00,183 / 80,NK Lokomotiva (Zagrzeb),N/A,N/A,2025-11-09 20:19:58
Patrick,Stachow,21.03.09,brak danych,Arsenal FC,N/A,N/A,2025-11-09 20:19:58
Dariusz,Stalmach,08.12.05,182 / 75,1.FC Magdeburg,N/A,N/A,2025-11-09 20:19:58
Adrian,Stanilewicz,22.02.00,181 / 70,SC Fortuna Köln,N/A,N/A,2025-11-09 20:19:58
Dominik,Steczyk,04.05.99,185 / 74,SC Verl 1924,N/A,N/A,2025-11-09 20:19:58
Jakub,Stolarczyk,19.12.00,194 / 77,Leicester City FC,N/A,N/A,2025-11-09 20:19:58
Maksymilian,Stryjek,18.07.96,188 / 81,Kilmarnock FC,N/A,N/A,2025-11-09 20:19:58
Alan,Stulin,05.06.90,170 / 62,SV Rot-Weiss Wittlich 1993,N/A,N/A,2025-11-09 20:19:58
Mariusz,Stępiński,12.05.95,183 / 72,AS Omónia Lefkossías,N/A,N/A,2025-11-09 20:19:58
Dawid,Szczepaniak,13.04.00,194 / 80,Flint Town United FC,N/A,N/A,2025-11-09 20:19:58
Wojciech,Szczęsny,18.04.90,196 / 84,FC Barcelona,N/A,N/A,2025-11-09 20:19:58
Maksymilian,Sznaucner,30.03.06,176 / 67,PAOK,N/A,N/A,2025-11-09 20:19:58
Jakub,Szumski,06.03.92,194 / 78,Sakaryaspor Kulübü,N/A,N/A,2025-11-09 20:19:58
Sebastian,Szymański,10.05.99,174 / 60,Fenerbahçe SK,N/A,N/A,2025-11-09 20:19:58
Filip,Szymczak,06.05.02,184 / 76,Royal Charleroi SC,N/A,N/A,2025-11-09 20:19:58
Bartosz,Szywała,13.01.09,brak danych,SK Slavia Praga,N/A,N/A,2025-11-09 20:19:58
Marcin,Słojkowski,01.02.06,brak danych,ASD Sambiase,N/A,N/A,2025-11-09 20:19:58
Jakub,Słowik,31.08.91,190 / 82,Yokohama FC,N/A,N/A,2025-11-09 20:19:58
Ernest,Słupski,06.06.01,173 / 71,Ethnikós Latsión,N/A,N/A,2025-11-09 20:19:58
Grzegorz,Tarasewicz,22.02.97,178 / 73,FC Schwedt 02,N/A,N/A,2025-11-09 20:19:58
Miłosz,Trojak,05.05.94,191 / 81,Ulsan HD FC,N/A,N/A,2025-11-09 20:19:58
Adrian,Troć,25.04.03,184 / 65,Royal Francs Borains,N/A,N/A,2025-11-09 20:19:58
Przemysław,Tytoń,04.01.87,195 / 80,FC Twente,N/A,N/A,2025-11-09 20:19:58
Damian,Vũ Thành,25.08.03,180 / 66,Thể Công (Hanoi),N/A,N/A,2025-11-09 20:19:58
Patryk,Walicki,29.05.03,brak danych,Royal Francs Borains,N/A,N/A,2025-11-09 20:19:58
Sebastian,Walukiewicz,05.04.00,188 / 80,US Sassuolo Calcio,N/A,N/A,2025-11-09 20:19:58
Filip,Wasilewski,19.09.07,brak danych,Wexford FC,N/A,N/A,2025-11-09 20:19:58
Jakub,Wawszczyk,11.01.98,180 / 69,Džiugas Telsze,N/A,N/A,2025-11-09 20:19:58
David,Widlarz,03.03.05,178 / 64,KAS Eupen,N/A,N/A,2025-11-09 20:19:58
Szymon,Wierzchowski,10.11.98,brak danych,FC Schwedt 02,N/A,N/A,2025-11-09 20:19:58
Mateusz,Wieteska,11.02.97,187 / 77,Kocaelispor Kulübü,N/A,N/A,2025-11-09 20:19:58
Kamil,Wiktorski,12.03.93,188 / 87,Ceahlăul Piatra Neamț,N/A,N/A,2025-11-09 20:19:58
Michał,Willmann,22.07.04,173 / 70,CD Castellón,N/A,N/A,2025-11-09 20:19:58
Aleksander,Wiśniewski,05.01.01,brak danych,AS Othéllos Athiénou,N/A,N/A,2025-11-09 20:19:58
Przemysław,Wiśniewski,27.07.98,195 / 88,Spezia Calcio,N/A,N/A,2025-11-09 20:19:58
Łukasz,Wolsztyński,08.12.94,183 / 73,1.FC Tatran Prešov,N/A,N/A,2025-11-09 20:19:58
Radosław,Wypart,10.07.06,brak danych,FK Ušće Novi Beograd (Belgrad),N/A,N/A,2025-11-09 20:19:58
Szymon,Włodarczyk,05.01.03,189 / 78,SBV Excelsior (Rotterdam),N/A,N/A,2025-11-09 20:19:58
Szymon,Włodarczyk,05.01.03,189 / 78,SK Sturm Graz II,N/A,N/A,2025-11-09 20:19:58
Franciszek,Zabrowarny,14.02.05,brak danych,Royale Union Saint-Gilloise,N/A,N/A,2025-11-09 20:19:58
Nicola,Zalewski,23.01.02,175 / 78,Atalanta BC,N/A,N/A,2025-11-09 20:19:58
Marcel,Zapytowski,08.01.01,187 / 81,ÍBV (Vestmannaeyjar),N/A,N/A,2025-11-09 20:19:58
Oskar,Zawada,01.02.96,192 / 83,FC Groningen,N/A,N/A,2025-11-09 20:19:58
Paweł,Zdunek,16.06.00,179 / 73,MFK Havířov,N/A,N/A,2025-11-09 20:19:58
Piotr,Zieliński,20.05.94,180 / 75,FC Internazionale Milano,N/A,N/A,2025-11-09 20:19:58
Jakub,Zieliński,21.02.08,194 / 86,VfL Wolfsburg,N/A,N/A,2025-11-09 20:19:58
Jan,Ziewiec,13.05.04,186 / 79,Hofstra Pride,N/A,N/A,2025-11-09 20:19:58
Jan,Ziółkowski,05.06.05,194 / 76,AS Roma,N/A,N/A,2025-11-09 20:19:58
Mikołaj,Zięba,27.05.04,169 / 60,MFK Karviná B,N/A,N/A,2025-11-09 20:19:58
Leonard,Zmarzlik,28.05.03,183 / 75,Reynir Sandgerði,N/A,N/A,2025-11-09 20:19:58
Łukasz,Zwoliński,24.02.93,184 / 80,Sakaryaspor Kulübü,N/A,N/A,2025-11-09 20:19:58
imię,nazwisko,data ur.,wzrost / waga,klub,N/A,N/A,2025-11-09 20:19:58
Jan,Łabędzki,11.02.06,brak danych,Bologna FC 1909,N/A,N/A,2025-11-09 20:19:58
Łukasz,Łakomy,18.01.01,181 / 72,Oud-Heverlee Leuven,N/A,N/A,2025-11-09 20:19:58
Łukasz,Łakomy,18.01.01,181 / 72,BSC Young Boys Berno,N/A,N/A,2025-11-09 20:19:58
Kacper,Łopata,27.08.01,193 / 83,Bristol Rovers FC,N/A,N/A,2025-11-09 20:19:58
Aleksander,Łubik,30.07.99,186 / 80,Gżira United FC,N/A,N/A,2025-11-09 20:19:58
Eryk,Łukaszka,24.04.08,brak danych,FK Bodø/Glimt,N/A,N/A,2025-11-09 20:19:58
Mateusz,Łęgowski,29.01.03,181 / 81,Eyüpspor Kulübü,N/A,N/A,2025-11-09 20:19:58
Mateusz,Łęgowski,29.01.03,181 / 81,US Salernitana 1919,N/A,N/A,2025-11-09 20:19:58
Miłosz,Śliwiński,20.06.07,195 / 91,Queen's Park FC,N/A,N/A,2025-11-09 20:19:58
Karol,Świderski,23.01.97,184 / 74,Panathinaïkós AO,N/A,N/A,2025-11-09 20:19:58
Bartosz,Żelazowski,25.04.05,193,OGC Nice-Côte d'Azur,N/A,N/A,2025-11-09 20:19:58
Radosław,Żelezny,06.09.06,193,AS Roma,N/A,N/A,2025-11-09 20:19:58
Jan,Żuberek,13.03.04,188 / 80,FC Internazionale Milano U23,N/A,N/A,2025-11-09 20:19:58
Mateusz,Żukowski,23.11.01,185 / 82,1.FC Magdeburg,N/A,N/A,2025-11-09 20:19:58
Szymon,Żurkowski,25.09.97,185 / 77,Spezia Calcio,N/A,N/A,2025-11-09 20:19:58
